  Camera.cpp
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\camera.cpp(18): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\camera.cpp(31): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\camera.cpp(32): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\camera.cpp(37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\camera.cpp(38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\camera.cpp(40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\camera.cpp(42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\camera.cpp(53): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\camera.cpp(54): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\camera.cpp(62): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  GameProject.vcxproj -> C:\Users\Erik Wapner\Documents\GitHub\GameProject-Massive-Internship-Erik\GameProject\x64\Debug\GameProject.exe
